timestamp,device,temperature,humidity,motion
1763531284.4781852,raspberrypi,25.0,52.17,1
1763531286.4830263,raspberrypi,25.0,52.17,0
1763531288.4868238,raspberrypi,25.0,52.17,0
1763531290.1179395,Machine-64,29.49265305307555,44.05104508259772,0
1763531290.4912755,raspberrypi,25.05,52.17,1
1763531291.12932,Machine-64,27.556531479832305,49.368080788573856,0
1763531292.4955788,raspberrypi,25.0,52.17,0
1763531294.4996693,raspberrypi,25.02,52.17,0
1763531295.5667193,Machine-64,28.778414962203215,45.763731058294645,0
1763531296.5051124,raspberrypi,25.03,52.17,1
1763531296.5821576,Machine-64,27.58089903456215,40.856969094098794,0
1763531297.7878942,Machine-64,29.20574116639886,48.21700716629165,0
1763531298.5096245,raspberrypi,25.05,52.17,1
1763531298.7819948,Machine-64,27.304048354014796,42.16883097628757,0
1763531299.796806,Machine-64,26.95048162097035,48.49666826332417,0
1763531300.513587,raspberrypi,25.0,52.17,0
1763531300.8123143,Machine-64,27.47296483261176,41.73066899513728,0
1763531301.8324552,Machine-64,28.46583319635872,45.90541133400746,0
1763531302.5177877,raspberrypi,25.0,52.17,0
1763531302.8546498,Machine-64,29.21944670087298,41.37396479060918,0
1763531303.8737898,Machine-64,29.397918684761652,48.45896275936928,0
1763531304.5234365,raspberrypi,25.05,52.17,1
1763531304.8822098,Machine-64,29.467574430930465,48.20234272947877,0
1763531305.8958201,Machine-64,26.561456860077545,46.75181295793181,1
1763531306.5269694,raspberrypi,25.03,52.17,1
1763531306.9285135,Machine-64,27.48700036876768,42.067465226098264,0
1763531307.9526281,Machine-64,28.493216905505967,48.627627575143784,0
1763531308.5314987,raspberrypi,25.05,52.17,0
1763531308.9594269,Machine-64,27.93225533432207,47.24442844969375,0
1763531309.9716983,Machine-64,28.81634270639109,47.732013689349294,0
1763531310.5358083,raspberrypi,25.03,52.17,1
1763531310.983259,Machine-64,28.95568543392686,46.54686055748359,0
1763531311.9961464,Machine-64,26.64198900457799,40.356597297281326,0
1763531312.5400941,raspberrypi,25.07,52.17,0
1763531313.0112963,Machine-64,28.272665281009395,45.57196592173069,0
1763531314.031561,Machine-64,27.88582472330306,48.87876924262153,0
1763531314.5444384,raspberrypi,25.03,52.17,0
1763531315.0481544,Machine-64,27.537091933963847,48.63023818566234,0
1763531316.061853,Machine-64,29.038135181593447,46.50333749390838,0
1763531316.5491948,raspberrypi,25.03,52.17,0
1763531317.074452,Machine-64,28.787466588547545,47.10783261278352,0
1763531318.0883667,Machine-64,28.654099331045696,40.954866669775,0
1763531318.5534072,raspberrypi,25.05,52.17,1
1763531319.1132796,Machine-64,26.831330742444575,49.67298832439036,0
1763531320.1287408,Machine-64,28.234838595739472,41.20942285428599,0
1763531320.557787,raspberrypi,25.03,52.17,0
1763531321.1461604,Machine-64,27.328916313864084,41.293341730388335,0
1763531322.1689548,Machine-64,27.878323064608374,43.03892972407333,0
1763531322.561795,raspberrypi,25.0,52.17,0
1763531323.192934,Machine-64,27.705291699643585,46.340875873612816,0
